4118,BROWNS PLAINS,REGENTS PARK,,,,,,,,,,,,,,,,,,,,,,
4120,GREENSLOPES,,,,,,,,,,,,,,,,,,,,,,,
4121,HOLLAND PARK WEST,HOLLAND PARK,TARRAGINDI,,,,,,,,,,,,,,,,,,,,,
4122,UPPER MOUNT GRAVATT,MANSFIELD,MOUNT GRAVATT,WISHART,MOUNT GRAVATT EAST,,,,,,,,,,,,,,,,,,,
4123,ROCHEDALE SOUTH,ROCHEDALE,,,,,,,,,,,,,,,,,,,,,,
4124,GREENBANK,BORONIA HEIGHTS,,,,,,,,,,,,,,,,,,,,,,
4125,PARK RIDGE,,,,,,,,,,,,,,,,,,,,,,,
4127,DAISY HILL,SLACKS CREEK,SPRINGWOOD,,,,,,,,,,,,,,,,,,,,,
4128,SHAILER PARK,,,,,,,,,,,,,,,,,,,,,,,
4129,LOGANHOLME,,,,,,,,,,,,,,,,,,,,,,,
4130,CARBROOK,CORNUBIA,,,,,,,,,,,,,,,,,,,,,,
4131,LOGANLEA,,,,,,,,,,,,,,,,,,,,,,,
4132,MARSDEN,CRESTMEAD,,,,,,,,,,,,,,,,,,,,,,
4133,LOGAN RESERVE,WATERFORD,WATERFORD WEST,,,,,,,,,,,,,,,,,,,,,
4151,COORPAROO,,,,,,,,,,,,,,,,,,,,,,,
4152,CARINDALE,CARINA,CAMP HILL,,,,,,,,,,,,,,,,,,,,,
4154,GUMDALE,WAKERLEY,,,,,,,,,,,,,,,,,,,,,,
4156,MACKENZIE,BURBANK,,,,,,,,,,,,,,,,,,,,,,
4157,CAPALABA,SHELDON,,,,,,,,,,,,,,,,,,,,,,
4159,BIRKDALE,,,,,,,,,,,,,,,,,,,,,,,
4160,ORMISTON,WELLINGTON POINT,,,,,,,,,,,,,,,,,,,,,,
4161,ALEXANDRA HILLS,,,,,,,,,,,,,,,,,,,,,,,
4163,CLEVELAND,,,,,,,,,,,,,,,,,,,,,,,
4164,THORNLANDS,,,,,,,,,,,,,,,,,,,,,,,
4165,REDLAND BAY,VICTORIA POINT,MOUNT COTTON,,,,,,,,,,,,,,,,,,,,,
4169,EAST BRISBANE,KANGAROO POINT,,,,,,,,,,,,,,,,,,,,,,
4170,NORMAN PARK,SEVEN HILLS,CANNON HILL,MORNINGSIDE,,,,,,,,,,,,,,,,,,,,
4171,BULIMBA,BALMORAL,HAWTHORNE,,,,,,,,,,,,,,,,,,,,,
4172,MURARRIE,,,,,,,,,,,,,,,,,,,,,,,
4173,TINGALPA,,,,,,,,,,,,,,,,,,,,,,,
4174,HEMMANT,,,,,,,,,,,,,,,,,,,,,,,
4178,WYNNUM WEST,WYNNUM,LINDUM,,,,,,,,,,,,,,,,,,,,,
4179,MANLY WEST,LOTA,MANLY,,,,,,,,,,,,,,,,,,,,,
4183,DUNWICH,,,,,,,,,,,,,,,,,,,,,,,
4184,RUSSELL ISLAND,MACLEAY ISLAND,,,,,,,,,,,,,,,,,,,,,,
4205,BETHANIA,,,,,,,,,,,,,,,,,,,,,,,
4207,EAGLEBY,BEENLEIGH,WOONGOOLBA,LOGAN VILLAGE,CEDAR CREEK,EDENS LANDING,MOUNT WARREN PARK,BAHRS SCRUB,YATALA,YARRABILBA,,,,,,,,,,,,,,
4208,ORMEAU,,,,,,,,,,,,,,,,,,,,,,,
4209,PIMPAMA,COOMERA,UPPER COOMERA,,,,,,,,,,,,,,,,,,,,,
4210,OXENFORD,,,,,,,,,,,,,,,,,,,,,,,
4211,CARRARA,GILSTON,NERANG,BEECHMONT,NUMINBAH VALLEY,PACIFIC PINES,HIGHLAND PARK,MOUNT NATHAN,,,,,,,,,,,,,,,,
4212,HELENSVALE,,,,,,,,,,,,,,,,,,,,,,,
4213,MUDGEERABA,SPRINGBROOK,WORONGARY,,,,,,,,,,,,,,,,,,,,,
4214,ASHMORE,ARUNDEL,,,,,,,,,,,,,,,,,,,,,,
4215,SOUTHPORT,LABRADOR,,,,,,,,,,,,,,,,,,,,,,
4216,BIGGERA WATERS,COOMBABAH,RUNAWAY BAY,,,,,,,,,,,,,,,,,,,,,
4217,BENOWA,SURFERS PARADISE,,,,,,,,,,,,,,,,,,,,,,
4218,BROADBEACH,MERMAID WATERS,,,,,,,,,,,,,,,,,,,,,,
4220,BURLEIGH HEADS,BURLEIGH WATERS,MIAMI,,,,,,,,,,,,,,,,,,,,,
4221,PALM BEACH,ELANORA,,,,,,,,,,,,,,,,,,,,,,
4223,CURRUMBIN VALLEY,CURRUMBIN,CURRUMBIN WATERS,,,,,,,,,,,,,,,,,,,,,
4225,COOLANGATTA,,,,,,,,,,,,,,,,,,,,,,,
4226,ROBINA,MERRIMAC,CLEAR ISLAND WATERS,,,,,,,,,,,,,,,,,,,,,
4227,VARSITY LAKES,REEDY CREEK,,,,,,,,,,,,,,,,,,,,,,
4228,TALLEBUDGERA,TALLEBUDGERA VALLEY,,,,,,,,,,,,,,,,,,,,,,
4272,TAMBORINE MOUNTAIN,NORTH TAMBORINE,,,,,,,,,,,,,,,,,,,,,,
4275,CANUNGRA,,,,,,,,,,,,,,,,,,,,,,,
4280,JIMBOOMBA,NORTH MACLEAN,,,,,,,,,,,,,,,,,,,,,,
4285,WOODHILL,BEAUDESERT,DARLINGTON,HILLVIEW,VERESDALE SCRUB,GLENEAGLE,TAMROOKUM,KOORALBYN,,,,,,,,,,,,,,,,
4287,RATHDOWNEY,,,,,,,,,,,,,,,,,,,,,,,
4300,SPRINGFIELD,GOODNA,CAMIRA,BELLBIRD PARK,SPRINGFIELD LAKES,AUGUSTINE HEIGHTS,SPRINGFIELD CENTRAL,,,,,,,,,,,,,,,,,
4301,REDBANK PLAINS,REDBANK,COLLINGWOOD PARK,,,,,,,,,,,,,,,,,,,,,
4303,RIVERVIEW,,,,,,,,,,,,,,,,,,,,,,,
4304,BUNDAMBA,SILKSTONE,BOOVAL,,,,,,,,,,,,,,,,,,,,,
4305,IPSWICH,NORTH IPSWICH,YAMANTO,TIVOLI,WEST IPSWICH,BRASSALL,EAST IPSWICH,RACEVIEW,LEICHHARDT,SADLIERS CROSSING,CHURCHILL,WOODEND,,,,,,,,,,,,
4306,PEAK CROSSING,HAIGSLEA,GLAMORGAN VALE,FERNVALE,KARANA DOWNS,WALLOON,BLACKBUTT,HARLIN,LINVILLE,MOUNT MARROW,BENARKIN,KARALEE,KARRABIN,DEEBING HEIGHTS,,,,,,,,,,
4307,MUTDAPILLY,HARRISVILLE,WARRILL VIEW,,,,,,,,,,,,,,,,,,,,,
4309,KALBAR,ARATULA,,,,,,,,,,,,,,,,,,,,,,
4310,BOONAH,MOUNT ALFORD,ROADVALE,MAROON,,,,,,,,,,,,,,,,,,,,
4311,PRENZLAU,LOWOOD,TARAMPA,MINDEN,MOUNT TARAMPA,COOMINYA,PATRICK ESTATE,CLARENDON,,,,,,,,,,,,,,,,
4312,ESK,,,,,,,,,,,,,,,,,,,,,,,
4313,TOOGOOLAWAH,,,,,,,,,,,,,,,,,,,,,,,
4340,ROSEWOOD,GRANDCHESTER,ASHWELL,,,,,,,,,,,,,,,,,,,,,
4341,THORNTON,BLENHEIM,HATTON VALE,KENTVILLE,LAIDLEY,PLAINLAND,,,,,,,,,,,,,,,,,,
4342,FOREST HILL,LOCKROSE,GLENORE GROVE,,,,,,,,,,,,,,,,,,,,,
4343,GATTON,LOWER TENTHILL,MOUNT SYLVIA,ROPELEY,LAKE CLARENDON,,,,,,,,,,,,,,,,,,,
4344,HELIDON,FLAGSTONE CREEK,,,,,,,,,,,,,,,,,,,,,,
4346,MARBURG,,,,,,,,,,,,,,,,,,,,,,,
4347,MA MA CREEK,MOUNT WHITESTONE,GRANTHAM,,,,,,,,,,,,,,,,,,,,,
4350,DRAYTON,CENTENARY HEIGHTS,TOOWOOMBA,GLENVALE,WILSONTON,MIDDLE RIDGE,WILSONTON HEIGHTS,EAST TOOWOOMBA,WESTBROOK,WELLCAMP,HARLAXTON,RANGEVILLE,NEWTOWN,HARRISTOWN,ROCKVILLE,DARLING HEIGHTS,MOUNT LOFTY,,,,,,,
4352,HIGHFIELDS,GEHAM,MURPHYS CREEK,MERINGANDAN WEST,GOWRIE JUNCTION,WYREEMA,VALE VIEW,KARARA,KULPI,POZIERES,WITHCOTT,,,,,,,,,,,,,
4353,HADEN,,,,,,,,,,,,,,,,,,,,,,,
4354,GOOMBUNGEE,,,,,,,,,,,,,,,,,,,,,,,
4355,CROWS NEST,,,,,,,,,,,,,,,,,,,,,,,
4356,PITTSWORTH,MOUNT TYSON,,,,,,,,,,,,,,,,,,,,,,
4357,MILLMERRAN,,,,,,,,,,,,,,,,,,,,,,,
4358,RAMSAY,CAMBOOYA,,,,,,,,,,,,,,,,,,,,,,
4359,EAST GREENMOUNT,GREENMOUNT,,,,,,,,,,,,,,,,,,,,,,
4360,NOBBY,,,,,,,,,,,,,,,,,,,,,,,
4361,BACK PLAINS,PILTON,CLIFTON,,,,,,,,,,,,,,,,,,,,,
4362,ALLORA,,,,,,,,,,,,,,,,,,,,,,,
4363,SOUTHBROOK,,,,,,,,,,,,,,,,,,,,,,,
4364,BROOKSTEAD,,,,,,,,,,,,,,,,,,,,,,,
4365,LEYBURN,,,,,,,,,,,,,,,,,,,,,,,
4370,FREESTONE,WARWICK,WHEATVALE,MURRAYS BRIDGE,MARYVALE,,,,,,,,,,,,,,,,,,,
4371,YANGAN,,,,,,,,,,,,,,,,,,,,,,,
4372,TANNYMOREL,,,,,,,,,,,,,,,,,,,,,,,
4373,KILLARNEY,,,,,,,,,,,,,,,,,,,,,,,
4374,DALVEEN,,,,,,,,,,,,,,,,,,,,,,,
4376,THULIMBAH,,,,,,,,,,,,,,,,,,,,,,,
4377,THE SUMMIT,,,,,,,,,,,,,,,,,,,,,,,
4378,APPLETHORPE,,,,,,,,,,,,,,,,,,,,,,,
4380,MINGOOLA,STANTHORPE,GREENLANDS,SEVERNLEA,BROADWATER,AMIENS,,,,,,,,,,,,,,,,,,
4381,GLEN APLIN,,,,,,,,,,,,,,,,,,,,,,,
4382,BALLANDEAN,,,,,,,,,,,,,,,,,,,,,,,
4383,JENNINGS,WALLANGARRA,,,,,,,,,,,,,,,,,,,,,,
4385,TEXAS,,,,,,,,,,,,,,,,,,,,,,,
4387,INGLEWOOD,,,,,,,,,,,,,,,,,,,,,,,
4388,YELARBON,,,,,,,,,,,,,,,,,,,,,,,
4390,LUNDAVRA,GOONDIWINDI,KINDON,,,,,,,,,,,,,,,,,,,,,
4400,KINGSTHORPE,,,,,,,,,,,,,,,,,,,,,,,
4401,OAKEY,BIDDESTON,,,,,,,,,,,,,,,,,,,,,,
4402,COOYAR,,,,,,,,,,,,,,,,,,,,,,,
4403,JONDARYAN,QUINALOW,,,,,,,,,,,,,,,,,,,,,,
4404,BOWENVILLE,,,,,,,,,,,,,,,,,,,,,,,
4405,DALBY,,,,,,,,,,,,,,,,,,,,,,,
4406,MOONIE,KOGAN,KAIMKILLENBUN,THE GUMS,JIMBOUR EAST,HANNAFORD,,,,,,,,,,,,,,,,,,
4407,CECIL PLAINS,,,,,,,,,,,,,,,,,,,,,,,
4408,BELL,,,,,,,,,,,,,,,,,,,,,,,
4410,JANDOWAE,,,,,,,,,,,,,,,,,,,,,,,
4411,WARRA,,,,,,,,,,,,,,,,,,,,,,,
4412,BRIGALOW,,,,,,,,,,,,,,,,,,,,,,,
4413,CHINCHILLA,BURRA BURRI,,,,,,,,,,,,,,,,,,,,,,
4415,MILES,,,,,,,,,,,,,,,,,,,,,,,
4416,CONDAMINE,,,,,,,,,,,,,,,,,,,,,,,
4417,SURAT,,,,,,,,,,,,,,,,,,,,,,,
4418,GULUGUBA,,,,,,,,,,,,,,,,,,,,,,,
4419,GROSMONT,WANDOAN,,,,,,,,,,,,,,,,,,,,,,
4420,TAROOM,,,,,,,,,,,,,,,,,,,,,,,
4421,TARA,,,,,,,,,,,,,,,,,,,,,,,
4422,WESTMAR,MEANDARRA,,,,,,,,,,,,,,,,,,,,,,
4423,TEELBA,GLENMORGAN,,,,,,,,,,,,,,,,,,,,,,
4424,DRILLHAM,,,,,,,,,,,,,,,,,,,,,,,
4425,DULACCA,,,,,,,,,,,,,,,,,,,,,,,
4427,YULEBA,,,,,,,,,,,,,,,,,,,,,,,
4428,WALLUMBILLA,,,,,,,,,,,,,,,,,,,,,,,
4454,ARCADIA VALLEY,INJUNE,,,,,,,,,,,,,,,,,,,,,,
4455,ROMA,BYMOUNT,,,,,,,,,,,,,,,,,,,,,,
4465,MITCHELL,DUNKELD,,,,,,,,,,,,,,,,,,,,,,
4467,MUNGALLALA,,,,,,,,,,,,,,,,,,,,,,,
4468,MORVEN,,,,,,,,,,,,,,,,,,,,,,,
4470,CHARLEVILLE,,,,,,,,,,,,,,,,,,,,,,,
4472,BLACKALL,,,,,,,,,,,,,,,,,,,,,,,
4477,AUGATHELLA,,,,,,,,,,,,,,,,,,,,,,,
4478,TAMBO,,,,,,,,,,,,,,,,,,,,,,,
4480,EROMANGA,QUILPIE,,,,,,,,,,,,,,,,,,,,,,
4481,WINDORAH,,,,,,,,,,,,,,,,,,,,,,,
4482,BIRDSVILLE,,,,,,,,,,,,,,,,,,,,,,,
4486,HEBEL,DIRRANBANDI,,,,,,,,,,,,,,,,,,,,,,
4487,ST GEORGE,BEGONIA,,,,,,,,,,,,,,,,,,,,,,
4488,BOLLON,,,,,,,,,,,,,,,,,,,,,,,
4489,WYANDRA,,,,,,,,,,,,,,,,,,,,,,,
4490,YOWAH,CUNNAMULLA,,,,,,,,,,,,,,,,,,,,,,
4491,EULO,,,,,,,,,,,,,,,,,,,,,,,
4492,THARGOMINDAH,,,,,,,,,,,,,,,,,,,,,,,
4494,BUNGUNYA,,,,,,,,,,,,,,,,,,,,,,,
4496,NORTH TALWOOD,,,,,,,,,,,,,,,,,,,,,,,
4497,THALLON,,,,,,,,,,,,,,,,,,,,,,,
4498,KIOMA,,,,,,,,,,,,,,,,,,,,,,,
4500,BRAY PARK,STRATHPINE,,,,,,,,,,,,,,,,,,,,,,
4501,LAWNTON,,,,,,,,,,,,,,,,,,,,,,,
4502,PETRIE,,,,,,,,,,,,,,,,,,,,,,,
4503,KALLANGUR,MURRUMBA DOWNS,DAKABIN,GRIFFIN,,,,,,,,,,,,,,,,,,,,
4504,NARANGBA,,,,,,,,,,,,,,,,,,,,,,,
4505,BURPENGARY,,,,,,,,,,,,,,,,,,,,,,,
4506,MORAYFIELD,,,,,,,,,,,,,,,,,,,,,,,
4507,BONGAREE,BANKSIA BEACH,,,,,,,,,,,,,,,,,,,,,,
4508,DECEPTION BAY,,,,,,,,,,,,,,,,,,,,,,,
4509,NORTH LAKES,MANGO HILL,,,,,,,,,,,,,,,,,,,,,,
4510,CABOOLTURE,BEACHMERE,CABOOLTURE SOUTH,BELLMERE,,,,,,,,,,,,,,,,,,,,
4512,WAMURAN,,,,,,,,,,,,,,,,,,,,,,,
4514,WOODFORD,DELANEYS CREEK,,,,,,,,,,,,,,,,,,,,,,
4515,KILCOY,MOUNT KILCOY,,,,,,,,,,,,,,,,,,,,,,
4516,ELIMBAH,,,,,,,,,,,,,,,,,,,,,,,
4517,BEERBURRUM,,,,,,,,,,,,,,,,,,,,,,,
4518,GLASS HOUSE MOUNTAINS,,,,,,,,,,,,,,,,,,,,,,,
4519,BEERWAH,PEACHESTER,,,,,,,,,,,,,,,,,,,,,,
4520,SAMFORD VILLAGE,MOUNT SAMSON,MOUNT NEBO,WIGHTS MOUNTAIN,,,,,,,,,,,,,,,,,,,,
4521,DAYBORO,MOUNT MEE,,,,,,,,,,,,,,,,,,,,,,
4550,LANDSBOROUGH,,,,,,,,,,,,,,,,,,,,,,,
4551,CURRIMUNDI,CALOUNDRA,MERIDAN PLAINS,GOLDEN BEACH,DICKY BEACH,CALOUNDRA WEST,PELICAN WATERS,,,,,,,,,,,,,,,,,
4552,CONONDALE,MALENY,,,,,,,,,,,,,,,,,,,,,,
4553,MOOLOOLAH VALLEY,GLENVIEW,,,,,,,,,,,,,,,,,,,,,,
4554,EUDLO,,,,,,,,,,,,,,,,,,,,,,,
4555,PALMWOODS,CHEVALLUM,,,,,,,,,,,,,,,,,,,,,,
4556,BUDERIM,SIPPY DOWNS,FOREST GLEN,,,,,,,,,,,,,,,,,,,,,
4557,MOOLOOLABA,MOUNTAIN CREEK,,,,,,,,,,,,,,,,,,,,,,
4558,MAROOCHYDORE,KULUIN,,,,,,,,,,,,,,,,,,,,,,
4559,WOOMBYE,,,,,,,,,,,,,,,,,,,,,,,
4560,NAMBOUR,MONTVILLE,MAPLETON,BLI BLI,BURNSIDE,KUREELPA,,,,,,,,,,,,,,,,,,
4561,NORTH ARM,YANDINA,,,,,,,,,,,,,,,,,,,,,,
4562,EUMUNDI,DOONAN,,,,,,,,,,,,,,,,,,,,,,
4563,COOROY,,,,,,,,,,,,,,,,,,,,,,,
4564,PACIFIC PARADISE,,,,,,,,,,,,,,,,,,,,,,,
4565,TEWANTIN,,,,,,,,,,,,,,,,,,,,,,,
4566,NOOSAVILLE,,,,,,,,,,,,,,,,,,,,,,,
4567,SUNSHINE BEACH,,,,,,,,,,,,,,,,,,,,,,,
4568,POMONA,FEDERAL,,,,,,,,,,,,,,,,,,,,,,
4569,COORAN,,,,,,,,,,,,,,,,,,,,,,,
4570,GYMPIE,GUNALDA,TWO MILE,MONKLAND,IMBIL,GREENS CREEK,THEEBINE,JONES HILL,WIDGEE,WOLVI,DAGUN,CHATSWORTH,SOUTHSIDE,WOOLOOGA,KANDANGA,GLENWOOD,KIA ORA,AMAMOOR,,,,,,
4571,KIN KIN,,,,,,,,,,,,,,,,,,,,,,,
4573,COOLUM BEACH,PEREGIAN SPRINGS,PEREGIAN BEACH,,,,,,,,,,,,,,,,,,,,,
4574,KENILWORTH,,,,,,,,,,,,,,,,,,,,,,,
4575,BUDDINA,BOKARINA,,,,,,,,,,,,,,,,,,,,,,
4580,TIN CAN BAY,,,,,,,,,,,,,,,,,,,,,,,
4581,RAINBOW BEACH,,,,,,,,,,,,,,,,,,,,,,,
4600,KILKIVAN,,,,,,,,,,,,,,,,,,,,,,,
4601,GOOMERI,,,,,,,,,,,,,,,,,,,,,,,
4605,WINDERA,MOFFATDALE,MURGON,CHERBOURG,CLOYNA,,,,,,,,,,,,,,,,,,,
4606,WONDAI,WHEATLANDS,,,,,,,,,,,,,,,,,,,,,,
4608,TINGOORA,WOOROOLIN,,,,,,,,,,,,,,,,,,,,,,
4610,CRAWFORD,COOLABUNIA,KINGAROY,KUMBIA,DURONG,,,,,,,,,,,,,,,,,,,
4613,PROSTON,,,,,,,,,,,,,,,,,,,,,,,
4614,YARRAMAN,,,,,,,,,,,,,,,,,,,,,,,
4615,NANANGO,PIMPIMBUDGEE,,,,,,,,,,,,,,,,,,,,,,
4620,BROOWEENA,,,,,,,,,,,,,,,,,,,,,,,
4621,BIGGENDEN,DALLARNIL,COALSTOUN LAKES,,,,,,,,,,,,,,,,,,,,,
4625,GAYNDAH,BINJOUR,,,,,,,,,,,,,,,,,,,,,,
4626,MUNDUBBERA,BOYNEWOOD,MONOGORILBY,,,,,,,,,,,,,,,,,,,,,
4627,EIDSVOLD,ABERCORN,,,,,,,,,,,,,,,,,,,,,,
4630,MULGILDIE,MONTO,,,,,,,,,,,,,,,,,,,,,,
4650,MARYBOROUGH,TIARO,GRANVILLE,TINANA,MUNGAR,ST HELENS,GUNDIAH,BAUPLE,TINANA SOUTH,ST HELENS VIA MARYBOROUGH,,,,,,,,,,,,,,
4655,PIALBA,TORQUAY,URANGAN,URRAWEEN,KAWUNGAN,HERVEY BAY,WONDUNNA,NIKENBAH,,,,,,,,,,,,,,,,
4659,HOWARD,,,,,,,,,,,,,,,,,,,,,,,
4660,CORDALBA,CHILDERS,GOODWOOD,,,,,,,,,,,,,,,,,,,,,
4662,TORBANLEA,,,,,,,,,,,,,,,,,,,,,,,
4670,ELLIOTT,BUNDABERG CENTRAL,BUNDABERG NORTH,KALKIE,SOUTH KOLAN,BURNETT HEADS,WOONGARRA,SHARON,GOOBURRUM,ALLOWAY,NORVILLE,BUNDABERG EAST,WALKERVALE,AVONDALE,WINFIELD,OAKWOOD,BUNDABERG SOUTH,MON REPOS,GIVELDA,BRANYAN,ELLIOTT HEADS,THABEBAN,MOORE PARK BEACH,BUNDABERG WEST
4671,MOUNT PERRY,GIN GIN,BULLYARD,WALLAVILLE,MAROONDAN,MCILWRAITH,BOOYAL,,,,,,,,,,,,,,,,,
4673,YANDARAN,,,,,,,,,,,,,,,,,,,,,,,
4674,ROSEDALE,BAFFLE CREEK,,,,,,,,,,,,,,,,,,,,,,
4676,LOWMEAD,,,,,,,,,,,,,,,,,,,,,,,
4677,MIRIAM VALE,AGNES WATER,,,,,,,,,,,,,,,,,,,,,,
4678,BOROREN,,,,,,,,,,,,,,,,,,,,,,,
4680,CALLIOPE,GLADSTONE CENTRAL,CLINTON,TANNUM SANDS,BENARABY,WEST GLADSTONE,SOUTH GLADSTONE,BOYNE VALLEY,BOYNE ISLAND,KIN KORA,GLADSTONE,BURUA,,,,,,,,,,,,
4694,YARWUN,,,,,,,,,,,,,,,,,,,,,,,
4695,MOUNT LARCOM,AMBROSE,,,,,,,,,,,,,,,,,,,,,,
4699,BAJOOL,,,,,,,,,,,,,,,,,,,,,,,
4700,ALLENSTOWN,PORT CURTIS,WEST ROCKHAMPTON,DEPOT HILL,WANDAL,ROCKHAMPTON,,,,,,,,,,,,,,,,,,
4701,NORTH ROCKHAMPTON,LAKES CREEK,KAWANA,FRENCHVILLE,PARK AVENUE,BERSERKER,KOONGAL,ROCKHAMPTON,,,,,,,,,,,,,,,,
4702,COOWONGA,GRACEMERE,BOULDERCOMBE,ROLLESTON,WESTWOOD,STANWELL,CAWARRAL,COMET,DINGO,BLUFF,THE GEMFIELDS,BANANA,GOGANGO,KEPPEL SANDS,GINDIE,WOWAN,PARKHURST,THE CAVES,MILMAN,MARMOR,RIDGELANDS,BARALABA,SMOKY CREEK,GOOVIGEN
4703,YEPPOON,FARNBOROUGH,BYFIELD,TARANGANBA,,,,,,,,,,,,,,,,,,,,
4705,MACKENZIE RIVER,CLARKE CREEK,MARLBOROUGH,,,,,,,,,,,,,,,,,,,,,
4707,ST LAWRENCE,,,,,,,,,,,,,,,,,,,,,,,
4709,TIERI,,,,,,,,,,,,,,,,,,,,,,,
4710,EMU PARK,,,,,,,,,,,,,,,,,,,,,,,
4711,GLENLEE,,,,,,,,,,,,,,,,,,,,,,,
4712,DUARINGA,,,,,,,,,,,,,,,,,,,,,,,
4713,WOORABINDA,,,,,,,,,,,,,,,,,,,,,,,
4714,MOUNT MORGAN,,,,,,,,,,,,,,,,,,,,,,,
4715,MOUNT MURCHISON,PROSPECT,BILOELA,,,,,,,,,,,,,,,,,,,,,
4716,THANGOOL,,,,,,,,,,,,,,,,,,,,,,,
4717,BLACKWATER,,,,,,,,,,,,,,,,,,,,,,,
4718,BAUHINIA,MOURA,,,,,,,,,,,,,,,,,,,,,,
